,actual,pred
458,red,red
459,red,red
460,blue,blue
461,blue,blue
462,blue,blue
463,blue,blue
464,blue,red
465,red,red
466,red,red
467,red,red
468,blue,blue
469,red,red
470,red,red
471,red,red
472,red,red
473,red,red
474,blue,blue
475,blue,blue
476,red,red
477,blue,red
478,blue,blue
479,red,red
480,red,red
481,red,red
482,blue,blue
483,blue,red
484,red,blue
485,blue,red
486,blue,blue
487,blue,blue
488,red,red
489,blue,blue
490,red,red
491,red,red
492,red,red
493,red,red
494,blue,blue
495,blue,blue
496,red,red
497,red,blue
498,red,red
499,red,red
500,red,red
501,red,red
502,red,red
503,red,blue
504,red,red
505,red,red
506,red,red
507,blue,blue
508,blue,blue
509,blue,red
510,blue,red
511,blue,blue
512,blue,blue
513,red,red
514,blue,blue
515,red,red
516,red,red
517,red,blue
518,blue,red
519,blue,blue
520,blue,blue
521,blue,blue
522,red,red
523,blue,blue
524,red,red
525,blue,blue
526,blue,blue
527,red,red
528,red,red
529,red,red
530,red,red
531,blue,blue
532,red,red
533,blue,blue
534,blue,blue
535,blue,blue
536,red,red
537,blue,blue
538,blue,blue
539,red,blue
540,blue,blue
541,blue,blue
542,red,blue
543,blue,blue
544,blue,blue
545,blue,red
546,blue,red
547,blue,blue
548,red,red
549,red,red
550,blue,red
551,red,red
552,blue,blue
553,blue,blue
554,blue,blue
555,red,red
556,red,red
557,red,red
558,red,red
559,red,red
560,red,red
561,blue,red
562,blue,blue
563,red,red
564,blue,blue
565,blue,red
566,blue,blue
567,red,red
568,red,red
569,red,red
570,red,red
571,red,red
572,red,red
573,blue,red
574,blue,blue
575,blue,blue
576,red,red
577,red,red
578,red,red
579,red,red
580,blue,blue
581,red,red
582,red,red
583,red,red
584,blue,blue
585,blue,blue
586,red,red
587,blue,blue
588,red,red
589,blue,red
590,red,red
591,blue,blue
592,red,red
593,blue,blue
594,red,red
595,red,red
596,red,red
597,blue,blue
598,red,red
599,blue,blue
600,blue,blue
601,blue,red
602,blue,blue
603,blue,blue
604,blue,blue
605,blue,blue
606,blue,blue
607,red,red
608,red,red
609,red,red
610,blue,red
611,red,red
612,red,red
613,red,red
614,red,red
615,red,red
616,red,red
617,blue,red
618,blue,blue
619,blue,blue
620,blue,blue
621,red,red
622,blue,blue
623,red,red
624,red,red
625,blue,red
626,red,red
627,red,red
628,red,red
629,blue,blue
630,red,red
631,blue,blue
632,blue,blue
633,red,red
634,red,red
635,blue,blue
636,blue,red
637,blue,red
638,red,red
639,blue,blue
640,red,red
641,blue,blue
642,red,red
643,blue,blue
644,blue,blue
645,blue,red
646,blue,blue
647,blue,blue
648,red,red
649,blue,blue
650,blue,blue
651,red,red
652,blue,blue
653,blue,blue
654,blue,red
655,blue,blue
656,blue,blue
657,red,red
658,red,red
659,blue,blue
660,blue,blue
661,red,red
662,red,red
663,red,red
664,blue,blue
665,red,red
666,blue,red
667,blue,blue
668,blue,blue
669,blue,red
670,red,red
671,red,red
672,blue,blue
673,red,red
674,red,red
675,blue,blue
676,blue,blue
677,blue,blue
678,red,red
679,blue,blue
680,blue,blue
681,blue,blue
682,blue,red
683,red,red
684,red,red
685,red,red
686,blue,blue
687,blue,blue
688,red,red
689,red,blue
690,red,red
691,red,red
692,red,red
693,red,red
694,blue,blue
695,red,red
696,blue,blue
697,red,red
698,blue,blue
699,blue,blue
700,red,red
701,red,red
702,blue,blue
703,blue,red
704,red,red
705,red,red
706,red,red
707,blue,blue
708,red,red
709,blue,blue
710,red,red
711,blue,blue
712,red,red
713,blue,blue
714,blue,blue
715,red,red
716,blue,blue
717,red,red
718,red,red
719,blue,blue
720,blue,blue
721,blue,blue
722,red,red
723,blue,red
724,blue,red
725,red,red
726,red,red
727,blue,blue
728,blue,blue
729,blue,blue
730,red,red
731,blue,blue
732,red,red
733,blue,blue
734,blue,blue
735,blue,blue
736,blue,red
737,blue,blue
738,red,red
739,red,red
740,blue,blue
741,blue,blue
742,blue,blue
743,red,red
744,red,red
745,red,red
746,red,red
747,red,red
748,red,red
749,red,red
750,red,red
751,blue,blue
752,red,red
753,red,red
754,red,red
755,red,red
756,red,red
757,red,red
758,blue,red
759,blue,red
760,red,red
761,blue,blue
762,red,red
763,red,red
764,blue,blue
765,blue,blue
766,red,red
767,red,red
768,red,red
769,blue,blue
770,blue,blue
771,blue,blue
772,red,red
773,red,red
774,blue,blue
775,red,red
776,red,red
777,blue,red
778,red,red
779,red,red
780,red,red
781,blue,blue
782,red,red
783,blue,blue
784,blue,blue
785,blue,blue
786,blue,blue
787,red,red
788,blue,red
789,blue,blue
790,red,red
791,blue,blue
792,red,red
793,blue,blue
794,red,red
795,blue,red
796,red,red
797,red,red
798,red,red
799,red,red
800,red,red
801,red,red
802,blue,blue
803,blue,blue
804,red,red
805,blue,blue
806,red,red
807,blue,blue
808,red,red
809,red,red
810,blue,red
811,red,red
812,red,red
813,blue,blue
814,red,red
815,red,red
816,red,red
817,red,red
818,red,red
819,red,red
820,blue,red
821,red,blue
822,red,red
823,blue,red
824,red,red
825,red,red
826,red,red
827,red,red
828,red,red
829,red,red
830,blue,blue
831,blue,blue
832,red,red
833,blue,blue
834,red,red
835,red,red
836,red,red
837,red,red
838,red,red
839,red,red
840,blue,red
841,blue,red
842,red,red
843,red,red
844,red,red
845,red,red
846,red,red
847,blue,blue
848,red,red
849,red,red
850,red,red
851,red,red
852,blue,blue
853,blue,blue
854,red,red
855,red,red
856,red,red
857,blue,blue
858,blue,blue
859,red,red
860,red,red
861,blue,blue
862,red,red
863,red,red
864,red,red
865,blue,blue
866,red,red
867,red,red
868,red,red
869,red,red
870,blue,blue
871,red,red
872,blue,blue
873,blue,blue
874,red,red
875,blue,blue
876,red,red
877,red,red
878,blue,blue
879,red,red
880,blue,blue
881,red,red
882,red,red
883,blue,blue
884,blue,blue
885,red,red
886,red,red
887,red,red
888,blue,blue
889,red,red
890,red,red
891,blue,red
892,red,red
893,red,red
894,blue,blue
895,red,red
896,blue,blue
897,blue,blue
898,red,red
899,red,red
900,red,red
901,blue,blue
902,red,red
903,blue,blue
904,red,red
905,red,red
906,blue,blue
907,blue,blue
908,red,red
909,red,red
910,red,red
911,red,red
912,blue,blue
913,blue,blue
914,red,red
915,red,red
916,red,red
917,red,red
918,blue,blue
919,blue,red
920,red,red
921,red,red
922,blue,blue
923,blue,red
924,red,red
925,blue,blue
926,blue,blue
927,blue,blue
928,blue,blue
929,red,red
930,blue,blue
931,red,red
932,red,red
933,blue,blue
934,red,red
935,blue,blue
936,red,red
937,red,red
938,blue,red
939,blue,blue
940,red,red
941,red,red
942,blue,blue
943,blue,blue
944,blue,red
945,blue,blue
946,red,red
947,red,red
948,blue,blue
949,blue,blue
950,red,red
951,blue,blue
952,blue,blue
953,red,red
954,red,red
955,blue,blue
956,red,blue
957,red,red
958,red,red
959,red,red
960,red,red
961,red,red
962,red,red
963,red,red
964,red,red
965,red,red
966,red,red
967,red,red
968,red,red
969,red,red
970,red,red
971,red,red
972,red,red
973,red,red
974,red,red
975,blue,blue
976,red,blue
977,red,red
978,red,red
979,red,red
980,red,red
981,red,red
982,blue,blue
983,blue,blue
984,red,red
985,red,red
986,red,red
987,blue,blue
988,red,red
989,blue,red
990,red,blue
991,red,red
992,red,red
993,red,red
994,red,red
995,blue,blue
996,blue,blue
997,red,red
998,blue,blue
999,blue,blue
1000,blue,blue
1001,red,red
1002,blue,blue
1003,blue,blue
1004,red,red
1005,blue,blue
1006,red,red
1007,blue,blue
1008,blue,blue
1009,blue,blue
1010,red,red
1011,red,red
1012,red,red
1013,red,red
1014,blue,red
1015,red,red
1016,blue,blue
1017,blue,blue
1018,blue,blue
1019,red,red
1020,red,red
1021,red,red
1022,red,red
1023,blue,blue
1024,blue,blue
1025,blue,blue
1026,blue,blue
1027,red,red
1028,blue,blue
1029,red,red
1030,red,red
1031,blue,blue
1032,red,red
1033,red,red
1034,blue,red
1035,red,red
1036,blue,blue
1037,red,red
1038,red,red
1039,blue,blue
1040,red,red
1041,red,red
1042,red,red
1043,blue,blue
1044,blue,red
1045,red,red
1046,blue,red
1047,red,red
1048,red,red
1049,blue,blue
1050,red,red
1051,red,red
1052,red,red
1053,red,red
1054,red,red
1055,blue,blue
1056,red,red
1057,red,red
1058,blue,blue
1059,blue,red
1060,red,red
1061,red,red
1062,blue,blue
1063,blue,blue
1064,red,red
1065,blue,blue
1066,red,red
1067,blue,red
1068,blue,blue
1069,blue,red
1070,red,red
1071,blue,blue
1072,red,red
1073,red,red
1074,red,red
1075,red,red
1076,red,red
1077,red,red
1078,blue,blue
1079,red,red
1080,red,red
1081,blue,blue
1082,red,red
1083,red,red
1084,red,red
1085,blue,red
1086,red,red
1087,red,red
1088,red,red
1089,red,red
1090,blue,blue
1091,red,red
1092,blue,blue
1093,red,red
1094,red,red
1095,blue,blue
1096,blue,red
1097,red,red
1098,blue,red
1099,blue,blue
1100,blue,blue
1101,blue,blue
1102,blue,red
1103,blue,blue
1104,blue,blue
1105,red,red
1106,blue,red
1107,red,red
1108,red,red
1109,blue,red
1110,red,red
1111,red,red
1112,red,red
1113,red,red
1114,blue,blue
1115,blue,red
1116,blue,blue
1117,red,red
1118,red,red
1119,red,red
1120,red,red
1121,red,red
1122,red,red
1123,blue,blue
1124,red,red
1125,blue,blue
1126,blue,blue
1127,blue,red
1128,blue,blue
1129,blue,red
1130,blue,blue
1131,red,red
1132,red,red
1133,blue,red
1134,red,red
1135,red,red
1136,red,red
1137,red,red
1138,blue,red
1139,red,red
1140,blue,red
1141,blue,red
1142,red,red
1143,red,red
1144,red,red
1145,red,red
1146,blue,blue
1147,red,red
1148,red,red
1149,blue,blue
1150,blue,blue
1151,blue,blue
1152,red,red
1153,red,red
1154,blue,blue
1155,blue,blue
1156,red,red
1157,blue,blue
1158,red,red
1159,blue,blue
1160,red,red
1161,red,red
1162,red,red
1163,blue,blue
1164,blue,blue
1165,blue,blue
1166,red,red
1167,red,red
1168,red,red
1169,red,red
1170,blue,red
1171,red,red
1172,blue,blue
1173,red,red
1174,blue,blue
1175,red,red
1176,red,red
1177,red,red
1178,red,red
1179,red,red
1180,red,red
1181,blue,blue
1182,blue,blue
1183,red,red
1184,red,blue
1185,red,red
1186,red,red
1187,blue,red
1188,red,red
1189,blue,blue
1190,red,red
1191,red,red
1192,red,red
1193,red,red
1194,red,red
1195,red,red
1196,red,red
1197,red,red
1198,blue,red
1199,red,red
1200,blue,red
1201,blue,blue
1202,red,red
1203,red,red
1204,red,red
1205,red,red
1206,blue,red
1207,red,red
1208,red,red
1209,red,red
1210,red,red
1211,red,red
1212,red,red
1213,blue,blue
1214,red,red
1215,red,red
1216,red,red
1217,blue,blue
1218,blue,blue
1219,blue,blue
1220,blue,blue
1221,blue,red
1222,blue,blue
1223,red,red
1224,blue,red
1225,red,red
1226,red,red
1227,red,red
1228,blue,blue
1229,red,red
1230,red,red
1231,red,red
1232,red,red
1233,blue,blue
1234,red,red
1235,blue,red
1236,red,red
1237,red,red
1238,blue,blue
1239,red,red
1240,red,red
1241,blue,blue
1242,blue,blue
1243,red,red
1244,red,red
1245,blue,blue
1246,blue,blue
1247,red,red
1248,red,red
1249,blue,blue
1250,red,red
1251,red,red
1252,blue,blue
1253,blue,blue
1254,blue,red
1255,red,red
1256,red,red
1257,blue,blue
1258,blue,blue
1259,blue,blue
1260,red,red
1261,red,red
1262,blue,blue
1263,blue,blue
1264,red,red
1265,blue,red
1266,blue,blue
1267,red,blue
1268,red,red
1269,red,red
1270,blue,red
1271,blue,blue
1272,blue,blue
1273,blue,red
1274,red,red
1275,red,red
1276,blue,blue
1277,red,red
1278,blue,blue
1279,blue,blue
1280,blue,red
1281,blue,blue
1282,blue,blue
1283,blue,blue
1284,blue,red
1285,red,red
1286,blue,blue
1287,red,red
1288,blue,blue
1289,red,red
1290,red,red
1291,red,red
1292,red,red
1293,blue,red
1294,blue,blue
1295,red,red
1296,red,red
1297,red,red
1298,blue,blue
1299,red,red
1300,red,red
1301,blue,blue
1302,red,red
1303,blue,blue
1304,red,red
1305,blue,blue
1306,blue,blue
1307,red,blue
1308,blue,blue
1309,blue,red
1310,blue,blue
1311,blue,blue
1312,blue,blue
1313,red,red
1314,red,red
1315,red,red
1316,blue,blue
1317,blue,red
1318,blue,blue
1319,red,red
1320,red,red
1321,blue,blue
1322,red,red
1323,blue,blue
1324,blue,blue
1325,blue,blue
1326,blue,blue
1327,red,red
1328,red,red
1329,red,red
1330,red,red
1331,red,red
1332,red,red
1333,red,red
1334,red,blue
1335,blue,red
1336,blue,blue
1337,red,red
1338,red,red
1339,red,red
1340,red,red
1341,red,red
1342,red,red
1343,blue,blue
1344,blue,blue
1345,red,red
1346,blue,red
1347,red,blue
1348,red,red
1349,blue,blue
1350,blue,blue
1351,red,red
1352,blue,blue
1353,red,red
1354,blue,blue
1355,blue,blue
1356,red,red
1357,red,red
1358,red,red
1359,blue,blue
1360,blue,blue
1361,blue,blue
1362,red,blue
1363,red,red
1364,blue,blue
1365,red,red
1366,blue,blue
1367,blue,blue
1368,blue,blue
1369,red,red
1370,blue,blue
1371,red,red
1372,red,red
1373,red,red
1374,blue,red
1375,blue,blue
1376,red,red
1377,red,red
1378,blue,blue
1379,blue,blue
1380,red,red
1381,red,red
1382,blue,red
1383,blue,red
1384,blue,blue
1385,blue,blue
1386,red,red
1387,red,red
1388,blue,blue
1389,red,red
1390,blue,blue
1391,blue,red
1392,blue,blue
1393,blue,blue
1394,red,red
1395,red,red
1396,red,red
1397,red,red
1398,blue,blue
1399,blue,blue
1400,red,red
1401,red,red
1402,red,red
1403,red,red
1404,red,red
1405,blue,blue
1406,red,red
1407,blue,blue
1408,red,red
1409,blue,red
1410,red,red
1411,blue,blue
1412,red,red
1413,blue,blue
1414,red,red
1415,blue,blue
1416,blue,blue
1417,red,red
1418,blue,red
1419,red,blue
1420,blue,blue
1421,red,red
1422,blue,red
1423,red,red
1424,blue,red
1425,blue,blue
1426,blue,blue
1427,blue,blue
1428,blue,blue
1429,red,red
1430,red,red
1431,red,red
1432,blue,blue
1433,blue,red
1434,blue,blue
1435,red,red
1436,red,red
1437,blue,red
1438,blue,blue
1439,red,red
1440,red,red
1441,blue,blue
1442,blue,blue
1443,blue,blue
1444,red,red
1445,red,red
1446,blue,blue
1447,red,red
1448,red,red
1449,red,red
1450,blue,red
1451,red,red
1452,red,red
1453,blue,blue
1454,red,red
1455,red,red
1456,red,red
1457,blue,blue
1458,red,red
1459,red,red
1460,red,red
1461,red,red
1462,blue,blue
1463,blue,blue
1464,red,red
1465,blue,blue
1466,blue,red
1467,blue,blue
1468,red,red
1469,red,red
1470,red,red
1471,blue,blue
1472,red,red
1473,red,red
1474,red,red
1475,red,red
1476,red,red
1477,red,red
1478,red,red
1479,blue,blue
1480,blue,red
1481,red,red
1482,red,red
1483,blue,red
1484,red,red
1485,blue,blue
1486,red,red
1487,blue,blue
1488,blue,blue
1489,blue,red
1490,red,red
1491,red,red
1492,blue,red
1493,red,red
1494,red,red
1495,blue,red
1496,blue,blue
1497,red,red
1498,red,red
1499,blue,red
1500,red,red
1501,blue,blue
1502,red,red
1503,red,red
1504,red,red
1505,blue,blue
1506,blue,blue
1507,blue,blue
1508,red,red
1509,blue,blue
1510,blue,red
1511,red,red
1512,red,red
1513,red,red
1514,blue,blue
1515,red,red
1516,red,red
1517,red,red
1518,red,red
1519,red,red
1520,blue,blue
1521,blue,red
1522,blue,blue
1523,red,red
1524,blue,blue
1525,blue,red
1526,blue,red
1527,blue,blue
1528,red,red
1529,red,red
1530,blue,blue
1531,red,red
1532,red,red
1533,blue,blue
1534,red,red
1535,blue,blue
1536,red,red
1537,blue,blue
1538,blue,blue
1539,blue,blue
1540,red,red
1541,red,red
1542,red,red
1543,red,red
1544,red,red
1545,blue,blue
1546,blue,blue
1547,blue,blue
1548,red,blue
1549,red,red
1550,red,red
1551,red,red
1552,blue,blue
1553,red,red
1554,red,red
1555,blue,red
1556,red,blue
1557,red,red
1558,red,red
1559,blue,blue
1560,blue,blue
1561,red,red
1562,blue,red
1563,red,red
1564,blue,blue
1565,red,red
1566,blue,red
1567,blue,blue
1568,red,red
1569,red,red
1570,blue,red
1571,red,red
1572,red,red
1573,blue,blue
1574,red,red
1575,red,red
1576,blue,red
1577,red,red
1578,blue,red
1579,red,red
1580,red,red
1581,red,red
1582,red,red
1583,red,red
1584,blue,blue
1585,red,red
1586,red,red
1587,red,red
1588,red,red
1589,red,red
1590,blue,blue
1591,blue,blue
1592,red,blue
1593,blue,blue
1594,blue,blue
1595,red,red
1596,blue,blue
1597,blue,blue
1598,red,red
1599,red,red
1600,red,red
1601,red,red
1602,red,red
1603,red,red
1604,red,red
1605,blue,blue
1606,blue,blue
1607,blue,red
1608,red,red
1609,red,red
1610,blue,blue
1611,blue,red
1612,red,red
1613,red,red
1614,red,red
1615,blue,blue
1616,blue,blue
1617,blue,blue
1618,red,red
1619,red,red
1620,red,red
1621,blue,red
1622,blue,blue
1623,red,red
1624,red,red
1625,red,red
1626,red,red
1627,red,red
1628,red,red
1629,red,red
1630,red,red
1631,red,red
1632,red,red
1633,red,red
1634,red,red
1635,blue,red
1636,red,red
1637,red,red
1638,red,red
1639,blue,blue
1640,blue,blue
1641,red,red
1642,blue,red
1643,red,red
1644,red,red
1645,blue,blue
1646,red,red
1647,red,red
1648,red,red
1649,blue,blue
1650,red,red
1651,blue,blue
1652,blue,blue
1653,red,red
1654,blue,blue
1655,red,red
1656,blue,blue
1657,red,red
1658,blue,blue
1659,red,red
1660,red,red
1661,blue,blue
1662,red,red
1663,red,red
1664,blue,red
1665,red,red
1666,red,red
1667,red,red
1668,blue,blue
1669,red,red
1670,red,red
1671,blue,blue
1672,blue,blue
1673,red,red
1674,blue,red
1675,blue,blue
1676,red,red
1677,blue,red
1678,red,red
1679,blue,blue
1680,blue,blue
1681,blue,red
1682,blue,red
1683,blue,blue
1684,blue,red
1685,blue,blue
1686,blue,blue
1687,blue,blue
1688,red,red
1689,blue,blue
1690,red,red
1691,red,red
1692,blue,blue
1693,blue,blue
1694,blue,blue
1695,blue,blue
1696,red,red
1697,blue,blue
1698,red,red
1699,red,red
1700,red,red
1701,blue,blue
1702,red,red
1703,red,red
1704,red,red
1705,blue,blue
1706,blue,red
1707,red,red
1708,red,red
1709,blue,blue
1710,blue,blue
1711,red,red
1712,red,red
1713,blue,blue
1714,blue,red
1715,blue,red
1716,red,red
1717,red,red
1718,red,red
1719,red,red
1720,red,red
1721,red,red
1722,red,red
1723,blue,blue
1724,blue,blue
1725,blue,blue
1726,blue,blue
1727,red,red
1728,red,red
1729,red,red
1730,red,red
1731,red,red
1732,red,red
1733,blue,blue
1734,red,red
1735,blue,blue
1736,red,red
1737,blue,blue
1738,blue,blue
1739,blue,blue
1740,blue,blue
1741,red,red
1742,blue,blue
1743,red,red
1744,red,blue
1745,red,red
1746,red,red
1747,red,red
1748,blue,blue
1749,blue,red
1750,blue,blue
1751,blue,blue
1752,red,red
1753,red,red
1754,blue,blue
1755,red,red
1756,red,red
1757,red,red
1758,blue,blue
1759,blue,blue
1760,red,red
1761,red,red
1762,blue,blue
1763,blue,blue
1764,blue,blue
1765,blue,blue
1766,red,red
1767,red,red
1768,red,red
1769,red,red
1770,blue,blue
1771,red,red
1772,blue,red
1773,blue,blue
1774,blue,blue
1775,red,red
1776,red,red
1777,red,red
1778,blue,blue
1779,blue,blue
1780,red,red
1781,blue,blue
1782,blue,red
1783,blue,blue
1784,red,red
1785,red,red
1786,blue,blue
1787,blue,blue
1788,red,red
1789,red,red
1790,red,red
1791,red,red
1792,red,red
1793,red,red
1794,red,red
1795,blue,blue
1796,red,red
1797,red,red
1798,red,red
1799,red,red
1800,blue,blue
1801,red,red
1802,blue,blue
1803,red,red
1804,red,red
1805,red,red
1806,red,red
1807,red,red
1808,red,red
1809,red,red
1810,red,red
1811,red,red
1812,red,red
1813,red,red
1814,red,red
1815,red,red
1816,red,red
1817,red,red
1818,red,red
1819,red,red
1820,red,red
1821,red,red
1822,blue,blue
1823,red,red
1824,red,red
1825,blue,blue
1826,red,red
1827,blue,blue
1828,blue,blue
1829,red,red
1830,blue,red
1831,blue,blue
1832,blue,red
1833,red,red
1834,blue,blue
1835,red,red
1836,red,red
1837,blue,blue
1838,red,red
1839,red,red
1840,blue,blue
1841,red,red
1842,blue,blue
1843,blue,red
1844,red,red
1845,red,red
1846,red,red
1847,blue,red
1848,blue,blue
1849,red,red
1850,red,red
1851,red,red
1852,red,blue
1853,blue,blue
1854,blue,blue
1855,red,red
1856,blue,blue
1857,blue,blue
1858,blue,blue
1859,red,red
1860,blue,blue
1861,red,red
1862,blue,blue
1863,blue,blue
1864,blue,blue
1865,red,red
1866,blue,blue
1867,blue,blue
1868,blue,blue
1869,blue,blue
1870,blue,blue
1871,red,blue
1872,red,red
1873,blue,blue
1874,blue,red
1875,red,red
1876,red,red
1877,red,red
1878,red,red
1879,red,red
1880,red,red
1881,red,red
1882,blue,red
1883,red,red
1884,blue,blue
1885,red,red
1886,red,red
1887,red,red
1888,blue,red
1889,red,red
1890,blue,blue
1891,red,blue
1892,red,red
1893,red,red
1894,red,red
1895,red,red
1896,blue,blue
1897,red,red
1898,blue,blue
1899,red,red
1900,red,red
1901,red,red
1902,red,red
1903,red,red
1904,red,red
1905,blue,red
1906,red,red
1907,blue,blue
1908,red,red
1909,blue,blue
1910,red,red
1911,blue,blue
1912,red,red
1913,red,red
1914,blue,blue
1915,blue,blue
1916,red,red
1917,red,red
1918,red,red
1919,red,red
1920,red,red
1921,blue,blue
1922,red,red
1923,red,red
1924,red,red
1925,red,red
1926,blue,blue
1927,red,red
1928,blue,blue
1929,red,red
1930,blue,blue
1931,red,red
