,feature_names,feature_importance
106,blue_cumsum_sig_body_abs,0.00565757100928878
107,red_cumsum_sig_leg_lnd,0.005612248983145639
108,red_cumsum_sig_body_abs,0.005569080903247235
109,blue_cumsum_TDs_lnd,0.0055419612505786375
110,red_cumsum_TDs_lnd,0.0053932352514583235
111,red_cumsum_TDs_abs,0.0053815509251190375
112,blue_cumsum_sub_esc,0.004965493889831172
113,blue_stance,0.004847944631952946
114,red_stance,0.004773415012482524
115,blue_cumsum_TDs_abs,0.0046547449559434986
116,blue_cumsum_sub_att,0.004084948767387194
117,blue_wins,0.003994588715558618
118,red_cumsum_sub_att,0.003915828247187798
119,red_cumsum_sub_esc,0.003692163611186164
120,red_wins,0.0035506539087741045
121,blue_losses,0.003416824223537205
122,red_cumsum_decWin,0.003170790712298416
123,red_cumsum_Decloss,0.0031665184914124317
124,blue_cumsum_KDs,0.0030631733811238688
125,red_cumsum_KDs,0.002963192187870643
126,red_cumsum_KOWin,0.0029315296544082645
127,blue_cumsum_KOWin,0.0028423218760754545
128,blue_cumsum_Decloss,0.0027907511321179856
129,blue_cumsum_reversed,0.0027589122245478075
130,red_cumsum_KedD,0.002684057054619217
131,red_cumsum_reversed,0.0026221722144660837
132,blue_cumsum_subWin,0.0025812727814115825
133,blue_cumsum_KedD,0.0025798581454798248
134,red_cumsum_KOLoss,0.002555291938972696
135,red_cumsum_revs,0.002446937431356011
136,blue_cumsum_decWin,0.002356130135625446
137,blue_cumsum_KOLoss,0.00233742169308097
138,red_cumsum_subWin,0.002283751171085258
139,blue_cumsum_revs,0.0021646190492435307
140,red_cumsum_subLoss,0.002065727171825531
141,blue_cumsum_subLoss,0.0015640700609845244
